,Arecanut,Other Kharif pulses,Rice,Banana,Cashewnut,Coconut ,Dry ginger,Sugarcane,Sweet potato,Tapioca,Black pepper,Dry chillies,other oilseeds,Turmeric,Maize,Moong(Green Gram),Urad,Arhar/Tur,Groundnut,Sunflower,Bajra,Castor seed,Cotton(lint),Horse-gram,Jowar,Korra,Ragi,Tobacco,Gram,Wheat,Masoor,Sesamum,Linseed,Safflower,Onion,other misc. pulses,Samai,Small millets,Coriander,Potato,Other  Rabi pulses,Soyabean,Beans & Mutter(Vegetable),Bhindi,Brinjal,Citrus Fruit,Cucumber,Grapes,Mango,Orange,other fibres,Other Fresh Fruits,Other Vegetables,Papaya,Pome Fruit,Tomato,Mesta,Cowpea(Lobia),Lemon,Pome Granet,Sapota,Cabbage,Rapeseed &Mustard,Peas  (vegetable),Niger seed,Bottle Gourd,Varagu,Garlic,Ginger,Oilseeds total,Pulses total,Jute,Peas & beans (Pulses),Blackgram,Paddy,Pineapple,Barley,Sannhamp,Khesari,Guar seed,Moth,Other Cereals & Millets,Cond-spcs other,Turnip,Carrot,Redish,Arcanut (Processed),Atcanut (Raw),Cashewnut Processed,Cashewnut Raw,Cardamom,Rubber,Bitter Gourd,Drum Stick,Jack Fruit,Snak Guard,Tea,Coffee,Cauliflower,Other Citrus Fruit,Water Melon,Total foodgrain,Kapas,Colocosia,Lentil,Bean,Jobster,Perilla,Rajmash Kholar,Ricebean (nagadal),Ash Gourd,Beet Root,Lab-Lab,Ribed Guard,Yam,Pump Kin,Apple,Peach,Pear,Plums,Litchi,Ber,Other Dry Fruit,Jute & mesta
0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2002.0,2002.0,2003.0,2005.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,1997.0,1997.0,1997.0,1997.0,1997.0,1997.0,1997.0,1997.0,1997.0,1997.0,1999.0,1999.0,1999.0,1999.0,1999.0,2000.0,2000.0,2000.0,2000.0,2000.0,2001.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2010.0,2011.0,2012.0,2012.0,2012.0,2013.0,2000.0,2002.0,1999.0,2002.0,1997.0,2010.0,2010.0,2006.0,1999.0,2005.0,2005.0,2008.0,2011.0,2011.0,1997.0,1997.0,1999.0,2013.0,1997.0,1998.0,1999.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,1998.0,2001.0,2002.0,2002.0,2002.0,2002.0,2002.0,2001.0,2003.0,2003.0,2003.0,1997.0,1997.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2002.0,2002.0,2002.0,2002.0,2002.0,2003.0,2002.0,2002.0,2002.0,2002.0,2003.0,2002.0,2003.0,1999.0
1,2001.0,2001.0,2001.0,2002.0,2001.0,2001.0,2001.0,2001.0,2001.0,2006.0,2003.0,2003.0,2004.0,2006.0,1997.0,1997.0,1999.0,1997.0,1997.0,1997.0,1998.0,1998.0,1998.0,1998.0,1998.0,1998.0,1998.0,1998.0,1998.0,1998.0,2005.0,2000.0,2000.0,2000.0,2000.0,2003.0,2003.0,2001.0,2001.0,2002.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2011.0,2012.0,2013.0,2013.0,2013.0,2014.0,2010.0,2003.0,2000.0,2003.0,1998.0,2011.0,2011.0,2007.0,2000.0,2006.0,2006.0,1998.0,2012.0,2012.0,1998.0,1998.0,2000.0,2000.0,1998.0,1999.0,,2003.0,2003.0,2003.0,,,,,1999.0,2002.0,2003.0,2003.0,2003.0,2003.0,2001.0,2002.0,2002.0,2002.0,2002.0,1998.0,2000.0,,2014.0,2014.0,,,,,2003.0,2003.0,2003.0,2003.0,2003.0,2002.0,2003.0,2003.0,2003.0,2003.0,2002.0,2003.0,,2000.0
2,2002.0,1997.0,2002.0,2003.0,2002.0,2002.0,2002.0,2002.0,2006.0,2010.0,2004.0,2004.0,2000.0,2010.0,1998.0,1998.0,2000.0,1998.0,1998.0,1998.0,1999.0,1999.0,1999.0,1999.0,1999.0,2000.0,1999.0,2000.0,1999.0,1999.0,2006.0,2001.0,2001.0,2001.0,2001.0,,1997.0,2002.0,2002.0,2004.0,2014.0,2004.0,,,2012.0,,,2012.0,2012.0,2011.0,,2013.0,2013.0,2012.0,,2012.0,2014.0,2013.0,2014.0,2014.0,2014.0,2002.0,1999.0,,2001.0,,2000.0,1997.0,2012.0,2008.0,2001.0,2007.0,2007.0,2011.0,2013.0,2013.0,2000.0,2002.0,2001.0,2001.0,1999.0,2005.0,,,,,,,,,2000.0,2003.0,,2012.0,,,2000.0,,,,,2014.0,1998.0,,,,,,,,,,,,,,,,,,,,,2001.0
3,2003.0,1998.0,2003.0,2004.0,2003.0,2003.0,2003.0,2006.0,2010.0,2005.0,2005.0,2006.0,2006.0,2000.0,1999.0,1999.0,2001.0,2000.0,1999.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2001.0,2000.0,2001.0,2000.0,2000.0,2007.0,1997.0,2002.0,2002.0,2002.0,,1998.0,2003.0,2003.0,2010.0,2000.0,2005.0,,,2013.0,,,2013.0,2013.0,2012.0,,2014.0,2014.0,2013.0,,2013.0,2000.0,2014.0,,2002.0,,2003.0,2001.0,,2002.0,,2001.0,1998.0,2013.0,2009.0,2002.0,2008.0,2008.0,2012.0,2014.0,2014.0,2001.0,2003.0,2002.0,2002.0,2000.0,2006.0,,,,,,,,,2002.0,,,2013.0,,,2003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2002.0
4,2004.0,2002.0,2004.0,2005.0,2004.0,2004.0,2004.0,2010.0,2005.0,2008.0,2006.0,2010.0,2002.0,2001.0,2000.0,2000.0,2002.0,2001.0,2000.0,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0,2002.0,2001.0,2002.0,2001.0,2001.0,2008.0,1998.0,2003.0,2003.0,2003.0,,2001.0,2004.0,2004.0,2011.0,2002.0,2008.0,,,2014.0,,,2014.0,2014.0,2013.0,,,,2014.0,,2014.0,2001.0,2010.0,,2003.0,,2012.0,2002.0,,2003.0,,2003.0,1999.0,2014.0,2010.0,2003.0,2009.0,2009.0,2013.0,1997.0,2002.0,2002.0,2004.0,2003.0,2003.0,2001.0,2007.0,,,,,,,,,2003.0,,,2014.0,,,2007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2003.0
5,2006.0,2003.0,2005.0,2006.0,2005.0,2005.0,2006.0,2003.0,2002.0,2009.0,2010.0,2005.0,2005.0,2004.0,2001.0,2001.0,2003.0,2002.0,2001.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2003.0,2002.0,2003.0,2002.0,2002.0,2009.0,2002.0,2004.0,2004.0,2004.0,,1999.0,2005.0,2005.0,2012.0,2004.0,2009.0,,,2011.0,,,,2010.0,2014.0,,,,2011.0,,,2002.0,2009.0,,,,,2003.0,,2004.0,,2002.0,2000.0,,2011.0,1997.0,2010.0,2010.0,2014.0,,2003.0,2003.0,2005.0,2004.0,2004.0,2002.0,2009.0,,,,,,,,,2004.0,,,,,,1999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2010.0,2004.0,2010.0,2010.0,2006.0,2006.0,2010.0,2004.0,2003.0,2011.0,2007.0,1997.0,2011.0,2008.0,2002.0,2002.0,2004.0,2003.0,2002.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,1999.0,2003.0,2004.0,2003.0,2003.0,2010.0,2003.0,2005.0,2005.0,2005.0,,2002.0,2006.0,2006.0,2013.0,2005.0,2010.0,,,,,,,2011.0,,,,,,,,2003.0,,,,,,2004.0,,2005.0,,1999.0,2001.0,,2012.0,1998.0,2011.0,2011.0,,,,2004.0,2006.0,2005.0,2005.0,2003.0,2010.0,,,,,,,,,2005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2005.0,2005.0,2006.0,2001.0,2010.0,2010.0,2005.0,2005.0,2004.0,2001.0,2008.0,1998.0,2013.0,2011.0,2003.0,2003.0,2005.0,2004.0,2003.0,2004.0,2004.0,2004.0,2004.0,2004.0,2004.0,,2004.0,2005.0,2004.0,2004.0,2011.0,2004.0,2006.0,2006.0,2006.0,,,2008.0,2008.0,2014.0,2006.0,2011.0,,,,,,,,,,,,,,,2004.0,,,,,,2005.0,,2006.0,,,2002.0,,2013.0,2014.0,2012.0,2012.0,,,,2005.0,2007.0,2006.0,2006.0,2005.0,2011.0,,,,,,,,,2006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2008.0,2006.0,1997.0,2008.0,2013.0,2008.0,2008.0,1997.0,2009.0,2002.0,2009.0,1999.0,2014.0,2012.0,2004.0,2004.0,2006.0,2005.0,2004.0,2005.0,2005.0,2005.0,2005.0,2005.0,2005.0,,2005.0,2008.0,2005.0,2005.0,2012.0,2005.0,2008.0,2008.0,2007.0,,,2009.0,2009.0,2001.0,2011.0,2012.0,,,,,,,,,,,,,,,2005.0,,,,,,2006.0,,2008.0,,,2003.0,,2014.0,,2013.0,2013.0,,,,2006.0,2008.0,2007.0,2007.0,2006.0,2012.0,,,,,,,,,2013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2009.0,2008.0,1998.0,2009.0,2014.0,2009.0,2012.0,1998.0,2011.0,2003.0,2011.0,2000.0,2010.0,2013.0,2005.0,2005.0,2009.0,2006.0,2005.0,2006.0,2006.0,2006.0,2006.0,2006.0,2006.0,,2006.0,2009.0,2006.0,2006.0,2013.0,2006.0,2012.0,2009.0,2008.0,,,2010.0,2010.0,2003.0,2012.0,2013.0,,,,,,,,,,,,,,,2006.0,,,,,,2008.0,,2009.0,,,2004.0,,1997.0,,2014.0,2014.0,,,,2007.0,2009.0,2008.0,2008.0,2007.0,2000.0,,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2011.0,2009.0,1999.0,2011.0,2008.0,2011.0,2009.0,1999.0,2012.0,2004.0,2012.0,2001.0,2007.0,2014.0,2006.0,2006.0,2011.0,2007.0,2006.0,2007.0,2007.0,2007.0,2007.0,2008.0,2007.0,,2007.0,2010.0,2007.0,2008.0,2014.0,2008.0,2013.0,2010.0,2009.0,,,2011.0,2011.0,2005.0,1998.0,2014.0,,,,,,,,,,,,,,,2008.0,,,,,,2009.0,,2010.0,,,2005.0,,1998.0,,1997.0,2001.0,,,,2008.0,2012.0,2009.0,2009.0,2008.0,2004.0,,,,,,,,,1997.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2012.0,2011.0,2007.0,2013.0,2009.0,2012.0,2011.0,2008.0,2013.0,2012.0,2013.0,2007.0,2008.0,2002.0,2007.0,2008.0,2012.0,2008.0,2007.0,2008.0,2008.0,2008.0,2008.0,2009.0,2008.0,,2008.0,2011.0,2008.0,2009.0,2001.0,2009.0,2011.0,2011.0,2010.0,,,2012.0,2012.0,2006.0,2010.0,2006.0,,,,,,,,,,,,,,,2012.0,,,,,,2011.0,,2011.0,,,2007.0,,1999.0,,1998.0,2002.0,,,,2010.0,2013.0,2010.0,2010.0,2009.0,2008.0,,,,,,,,,2007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2013.0,2013.0,2008.0,2007.0,2011.0,2013.0,2013.0,2009.0,2014.0,2013.0,2014.0,2008.0,1998.0,2003.0,2008.0,2009.0,2013.0,2009.0,2008.0,2009.0,2009.0,2009.0,2009.0,2010.0,2009.0,,2009.0,2012.0,2009.0,2010.0,2002.0,2010.0,2010.0,2012.0,2011.0,,,2013.0,2013.0,2008.0,2007.0,1997.0,,,,,,,,,,,,,,,2013.0,,,,,,2012.0,,2012.0,,,2008.0,,2000.0,,1999.0,2003.0,,,,2011.0,2014.0,2011.0,2011.0,2010.0,2014.0,,,,,,,,,2008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2007.0,2014.0,2009.0,2012.0,2012.0,2014.0,2014.0,2011.0,2008.0,2007.0,1999.0,2009.0,2009.0,2009.0,2009.0,2011.0,2014.0,2011.0,2009.0,2011.0,2010.0,2010.0,2010.0,2011.0,2010.0,,2010.0,2013.0,2010.0,2011.0,2003.0,2011.0,2014.0,2013.0,2012.0,,,2014.0,2014.0,2009.0,2008.0,1998.0,,,,,,,,,,,,,,,1997.0,,,,,,2013.0,,2013.0,,,2012.0,,2001.0,,2000.0,2004.0,,,,2012.0,2011.0,2012.0,2012.0,2011.0,2001.0,,,,,,,,,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1997.0,2007.0,2011.0,2014.0,2007.0,2007.0,2007.0,2012.0,2007.0,2014.0,2000.0,2011.0,2001.0,2007.0,2011.0,2012.0,1998.0,2012.0,2011.0,2012.0,2011.0,2011.0,2011.0,2012.0,2011.0,,2011.0,2014.0,2011.0,2012.0,2004.0,2012.0,2007.0,2014.0,2013.0,,,1998.0,1997.0,2007.0,2009.0,2000.0,,,,,,,,,,,,,,,1998.0,,,,,,2014.0,,2014.0,,,2013.0,,2002.0,,2001.0,1999.0,,,,2009.0,2000.0,2013.0,2014.0,2012.0,2002.0,,,,,,,,,2010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1998.0,2010.0,2012.0,1998.0,1997.0,1997.0,1998.0,2013.0,1997.0,1997.0,2001.0,2012.0,2012.0,1998.0,2012.0,2013.0,2008.0,2013.0,2012.0,2013.0,2012.0,2012.0,2012.0,2013.0,2012.0,,2012.0,1999.0,2012.0,2013.0,2000.0,2013.0,2009.0,1998.0,2014.0,,,2007.0,1998.0,1998.0,1997.0,2001.0,,,,,,,,,,,,,,,2007.0,,,,,,1997.0,,2007.0,,,2014.0,,2003.0,,2002.0,2000.0,,,,2013.0,2001.0,2014.0,1999.0,2004.0,2003.0,,,,,,,,,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1999.0,2012.0,2013.0,1999.0,1998.0,1998.0,1999.0,2014.0,1998.0,1998.0,1997.0,2013.0,,1999.0,2013.0,2014.0,1997.0,2014.0,2013.0,2014.0,2013.0,2013.0,2013.0,2014.0,2013.0,,2013.0,2006.0,2013.0,2014.0,1998.0,2014.0,1997.0,1997.0,1997.0,,,1997.0,1999.0,1999.0,1999.0,2007.0,,,,,,,,,,,,,,,2009.0,,,,,,1998.0,,1997.0,,,2006.0,,2004.0,,2003.0,1998.0,,,,2014.0,2010.0,1997.0,,2013.0,,,,,,,,,,2012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2014.0,1999.0,2014.0,1997.0,1999.0,1999.0,1997.0,2007.0,1999.0,1999.0,1998.0,2014.0,,1997.0,2014.0,2007.0,2007.0,1999.0,2014.0,1999.0,2014.0,2014.0,2014.0,2007.0,2014.0,,2014.0,2007.0,2014.0,2007.0,1997.0,2007.0,1998.0,2007.0,1998.0,,,1999.0,2007.0,1997.0,2013.0,1999.0,,,,,,,,,,,,,,,1999.0,,,,,,2007.0,,1998.0,,,2009.0,,2005.0,,2004.0,1997.0,,,,1999.0,1999.0,1998.0,,2014.0,,,,,,,,,,2001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,2015.0,2015.0,,,,,2015.0,,,,,,,2015.0,2015.0,2015.0,,2015.0,,,,,2015.0,,,2015.0,,,2015.0,,2015.0,,,,,,2015.0,,2015.0,,2015.0,,,,,,,,,,,,,,,,,,,,,2015.0,,,,,,,,,2015.0,,,,,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
